"water_cutoff","area","mean","2.5","97.5"
"Seasonally Flooded/Saturated",0,0.461793162524533,0.451634073018046,0.470795717432482
"Seasonally Flooded/Saturated",0.415020451945068,0.462275271439733,0.452110859242285,0.471315656712532
"Seasonally Flooded/Saturated",0.830040903890137,0.462757889221664,0.452773893046989,0.471954876895914
"Seasonally Flooded/Saturated",1.24506135583521,0.463241016413,0.453272316794003,0.472450318824285
"Seasonally Flooded/Saturated",1.66008180778027,0.463724653556999,0.453645037280501,0.472790552303903
"Seasonally Flooded/Saturated",2.07510225972534,0.464208801197505,0.454149175870079,0.473208944733148
"Seasonally Flooded/Saturated",2.49012271167041,0.464693459878946,0.454633178369271,0.47372761183512
"Seasonally Flooded/Saturated",2.90514316361548,0.465178630146337,0.455511931909038,0.474681337827895
"Seasonally Flooded/Saturated",3.32016361556055,0.465664312545281,0.456013507362529,0.475226464533925
"Seasonally Flooded/Saturated",3.73518406750562,0.466150507621967,0.4564731922725,0.475783648151929
"Seasonally Flooded/Saturated",4.15020451945068,0.466637215923174,0.4567451719981,0.476066392699882
"Seasonally Flooded/Saturated",4.56522497139575,0.467124437996268,0.457263019090304,0.476546736075032
"Seasonally Flooded/Saturated",4.98024542334082,0.467612174389205,0.457781453305542,0.477086089527622
"Seasonally Flooded/Saturated",5.39526587528589,0.468100425650532,0.45830047530948,0.477653151932866
"Seasonally Flooded/Saturated",5.81028632723096,0.468589192329385,0.458711709392887,0.478127352237694
"Seasonally Flooded/Saturated",6.22530677917603,0.469078474975493,0.459221478607123,0.478655388458266
"Seasonally Flooded/Saturated",6.64032723112109,0.469568274139176,0.459687113411688,0.479184007833617
"Seasonally Flooded/Saturated",7.05534768306616,0.470058590371348,0.460148088521029,0.479713211007773
"Seasonally Flooded/Saturated",7.47036813501123,0.470549424223516,0.460609525897084,0.480242998625473
"Seasonally Flooded/Saturated",7.8853885869563,0.471040776247778,0.461071426003415,0.480773371332166
"Seasonally Flooded/Saturated",8.30040903890137,0.471532646996832,0.461533789304049,0.481304329774017
"Seasonally Flooded/Saturated",8.71542949084644,0.472025037023966,0.461996616263477,0.4818358745979
"Seasonally Flooded/Saturated",9.13044994279151,0.472517946883068,0.462459907346659,0.482368006451407
"Seasonally Flooded/Saturated",9.54547039473658,0.473011377128619,0.462923663019018,0.482900725982845
"Seasonally Flooded/Saturated",9.96049084668164,0.473505328315701,0.463834970168622,0.483839387633344
"Seasonally Flooded/Saturated",10.3755112986267,0.47399980099999,0.464350432894853,0.484266861554029
"Seasonally Flooded/Saturated",10.7905317505718,0.474494795737763,0.464846200941119,0.484694713149532
"Seasonally Flooded/Saturated",11.2055522025168,0.474990313085896,0.465328323255193,0.485122942753531
"Seasonally Flooded/Saturated",11.6205726544619,0.475486353601864,0.465810945609766,0.485609741738513
"Seasonally Flooded/Saturated",12.035593106407,0.475982917843743,0.466294068523461,0.486156864011056
"Seasonally Flooded/Saturated",12.4506135583521,0.476480006370209,0.466777692515441,0.486704602710238
"Seasonally Flooded/Saturated",12.8656340102971,0.476977619740541,0.467261818105407,0.487252958530569
"Seasonally Flooded/Saturated",13.2806544622422,0.47747575851462,0.467746445813599,0.487801932167342
"Seasonally Flooded/Saturated",13.6956749141873,0.47797442325293,0.468231576160796,0.488351524316632
"Seasonally Flooded/Saturated",14.1106953661323,0.47847361451656,0.468717209668318,0.488901735675299
"Seasonally Flooded/Saturated",14.5257158180774,0.478973332867201,0.469203346858026,0.489452566940989
"Seasonally Flooded/Saturated",14.9407362700225,0.479473578867151,0.469628297484617,0.490004018812131
"Seasonally Flooded/Saturated",15.3557567219675,0.479974353079312,0.470025239042361,0.490556091987945
"Seasonally Flooded/Saturated",15.7707771739126,0.480475656067194,0.47066478574699,0.491301765387662
"Seasonally Flooded/Saturated",16.1857976258577,0.480977488394913,0.471152942894878,0.491800123668383
"Seasonally Flooded/Saturated",16.6008180778027,0.481479850627193,0.471641606342383,0.492298987465252
"Seasonally Flooded/Saturated",17.0158385297478,0.481982743329367,0.472130776614622,0.492824015414611
"Seasonally Flooded/Saturated",17.4308589816929,0.482486167067375,0.472620454237256,0.493425204776256
"Seasonally Flooded/Saturated",17.8458794336379,0.48299012240777,0.473261515430909,0.49412423792236
"Seasonally Flooded/Saturated",18.260899885583,0.483494609917711,0.473750920881339,0.494629784542542
"Seasonally Flooded/Saturated",18.6759203375281,0.483999630164972,0.474092536472319,0.495051341320536
"Seasonally Flooded/Saturated",19.0909407894732,0.484505183717937,0.474584248764056,0.495552825042101
"Seasonally Flooded/Saturated",19.5059612414182,0.485011271145601,0.475076471042681,0.496129887498228
"Seasonally Flooded/Saturated",19.9209816933633,0.485517893017573,0.475569203837136,0.49671740463962
"Seasonally Flooded/Saturated",20.3360021453084,0.486025049904078,0.47606244767691,0.497305617518964
"Seasonally Flooded/Saturated",20.7510225972534,0.486532742375952,0.476556203092042,0.497894526960151
"Seasonally Flooded/Saturated",21.1660430491985,0.487040971004646,0.477050470613119,0.498484133788052
"Seasonally Flooded/Saturated",21.5810635011436,0.48754973636223,0.477545250771281,0.499074438828511
"Seasonally Flooded/Saturated",21.9960839530886,0.488059039021387,0.477917206306349,0.499474333861945
"Seasonally Flooded/Saturated",22.4111044050337,0.488568879555418,0.478513795675621,0.50003707696434
"Seasonally Flooded/Saturated",22.8261248569788,0.489079258538242,0.479032672387922,0.500600454092906
"Seasonally Flooded/Saturated",23.2411453089238,0.489590176544396,0.479529508416831,0.501164465961982
"Seasonally Flooded/Saturated",23.6561657608689,0.490101634149036,0.479895635270901,0.501610073097745
"Seasonally Flooded/Saturated",24.071186212814,0.490613631927939,0.48049955843493,0.502294396783042
"Seasonally Flooded/Saturated",24.486206664759,0.4911261704575,0.481023110448229,0.502860317167731
"Seasonally Flooded/Saturated",24.9012271167041,0.491639250314736,0.481522010890275,0.503447707907451
"Seasonally Flooded/Saturated",25.3162475686492,0.492152872077287,0.479524131322833,0.50156160655159
"Seasonally Flooded/Saturated",25.7312680205942,0.492667036323413,0.480014942910354,0.502118576315022
"Seasonally Flooded/Saturated",26.1462884725393,0.493181743632,0.480464315453537,0.502676164577385
"Seasonally Flooded/Saturated",26.5613089244844,0.493696994582554,0.483522792449858,0.505908364108243
"Seasonally Flooded/Saturated",26.9763293764294,0.494212789755209,0.484024285475146,0.506525405043509
"Seasonally Flooded/Saturated",27.3913498283745,0.494729129730721,0.484526298631561,0.507143198564703
"Seasonally Flooded/Saturated",27.8063702803196,0.495246015090475,0.485028832458563,0.507761745589731
"Seasonally Flooded/Saturated",28.2213907322647,0.49576344641648,0.485168513848975,0.507982379271237
"Seasonally Flooded/Saturated",28.6364111842097,0.496281424291373,0.485692436074565,0.508554708139195
"Seasonally Flooded/Saturated",29.0514316361548,0.496799949298419,0.484619043423215,0.507502528564237
"Seasonally Flooded/Saturated",29.4664520880999,0.49731902202151,0.48674197845109,0.509701301080134
"Seasonally Flooded/Saturated",29.8814725400449,0.49783864304517,0.487267599824611,0.510275566606947
"Seasonally Flooded/Saturated",30.29649299199,0.49835881295455,0.487793788804462,0.510850479141909
"Seasonally Flooded/Saturated",30.7115134439351,0.498879532335433,0.488302802317929,0.511494421373373
"Seasonally Flooded/Saturated",31.1265338958801,0.499400801774234,0.488771331980341,0.512002248152962
"Seasonally Flooded/Saturated",31.5415543478252,0.499922621857997,0.48666968110413,0.509981408939948
"Seasonally Flooded/Saturated",31.9565747997703,0.500444993174402,0.487181512520613,0.510551363335733
"Seasonally Flooded/Saturated",32.3715952517153,0.500967916311761,0.489159510825455,0.512640431635216
"Seasonally Flooded/Saturated",32.7866157036604,0.501491391859019,0.489650040910831,0.513239278375015
"Seasonally Flooded/Saturated",33.2016361556055,0.502015420405757,0.490141062900707,0.513838824664431
"Seasonally Flooded/Saturated",33.6166566075505,0.50254000254219,0.490564017701997,0.514439071320651
"Seasonally Flooded/Saturated",34.0316770594956,0.503065138859171,0.489748755345369,0.513714610418232
"Seasonally Flooded/Saturated",34.4466975114407,0.503590829948188,0.490263825030007,0.514235703457308
"Seasonally Flooded/Saturated",34.8617179633857,0.504117076401368,0.490779436414398,0.514805917612398
"Seasonally Flooded/Saturated",35.2767384153308,0.504643878811473,0.491295590068249,0.515416598443191
"Seasonally Flooded/Saturated",35.6917588672759,0.505171237771909,0.491812286561867,0.516028003684999
"Seasonally Flooded/Saturated",36.106779319221,0.505699153876716,0.492329526466155,0.516640134197143
"Seasonally Flooded/Saturated",36.521799771166,0.506227627720578,0.492847310352622,0.517252990839965
"Seasonally Flooded/Saturated",36.9368202231111,0.506756659898818,0.493195986115877,0.517669093896482
"Seasonally Flooded/Saturated",37.3518406750562,0.507286251007402,0.493682785005915,0.518275924486907
"Seasonally Flooded/Saturated",37.7668611270012,0.507816401642938,0.494325058976632,0.519095926171222
"Seasonally Flooded/Saturated",38.1818815789463,0.508347112402675,0.49489056433182,0.519711695960595
